<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="marvin/help/structurechecker/attachments/10028816/29098420.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/services/soap/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/paint/constants/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029036/29098458.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/Export-to-POV-Ray_18448454.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25985928/26281134.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Expression-Syntax_14943058.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Reaction-Map-Error-Checker_5898423.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Repeating-group-dialog_35226720.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/sketch/boxsm.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/amo2c.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449890/26281176.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/Validations_files/3DMolPolData.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/services/ServiceHandler.html" shared="false" uninstallMode="2"/>
<entry name="marvin/xjars/ConformerPluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338400/16285698.jpg" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988163/29098578.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/33293644/33391201.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/icons/notonscreen/pages.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759269.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028840/29098375.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/RatomChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/space/space-gui_files/popup.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/formats/documents/jchemoffice/IDocumentWriter.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jep/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/charge.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701334/35946718.png" shared="false" uninstallMode="2"/>
<entry name="marvin/xjars/logPPluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/gua.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/copy.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/33293638/33391192.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/str_checker_files/result.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/mcs/McsSearchResult.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/nmr_files/open.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/RemoveBracketsFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25985865/29099705.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/metrics/TverskyParameters.html" shared="false" uninstallMode="2"/>
<entry name="examples/sss/molcomparators/SGroupUngrouped.mrv" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/apidiscovery/ParameterWrapper.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236086/17400140.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13828328/29098664.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/apidiscovery/Validators.NonNegativeDouble.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/merge_icons.png" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/reactant2.mol.txt" shared="false" uninstallMode="2"/>
<entry name="examples/bin/database_screen" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/png-doc.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Singapore" shared="false" uninstallMode="1"/>
<entry name="cartridge/jcart-util.sh" shared="false" uninstallMode="2"/>
<entry name="bin/metabolize" shared="false" uninstallMode="2"/>
<entry name="cartridge/install.sh" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/util/CopyOptConstants.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/RgMolecule.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Atom-Map_10029111.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34702198/34833227.png" shared="false" uninstallMode="2"/>
<entry name="lib/derbynet-10.10.1.1.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/templates/bicycles.t" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/rel_conf_of_tet_ster_cent_1.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_isotope_ch.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/management/snmp.acl.template" shared="false" uninstallMode="1"/>
<entry name="lib/com.chemaxon-calculations-solubility.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/How-to-Draw-Chains_25985887.html" shared="false" uninstallMode="2"/>
<entry name="examples/java/src/resource/rotateTarget.mrv.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/naming/DocumentExtractor.ProgressInfo.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336666/13402218.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583859/29099372.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/How-to-Use-MarvinView-Features_13338384.html" shared="false" uninstallMode="2"/>
<entry name="doc/JChemDocumentationPages.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/Homology_files/heterocycle.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/templates3 .png" shared="false" uninstallMode="2"/>
<entry name="cartridge/conf/jcart.properties.sample" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/naming/DocumentExtractor.ProgressListener.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Tautomer-Generation-Plugin_12583378.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/More-buttons_34079125.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/RemoveStereoInversionRetentionMarkFixer.html" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/bromination_syn.mrv.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/filters/axial/UnknownAxialFilter.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Pacific/Port_Moresby" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/sgroup/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/HitDisplayTool.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/changes_images/iupac_fused.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/applets/clipboard_configuration.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_coord_ch.png" shared="false" uninstallMode="2"/>
<entry name="examples/java/src/search/hitdisplay/RotateDatabaseHitsExample.java" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-io-gaussian.jar" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/img/azide.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/29098703.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/majortautomer_pka.png" shared="false" uninstallMode="2"/>
<entry name="examples/db_search/help.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/example-sketch3.2.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/detach.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988067/29098576.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336630/13402187.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694531/31522823.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/adtagat.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/tiff-doc.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/changes_images/homology_enumeration.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/28935775/29098742.png" shared="false" uninstallMode="2"/>
<entry name="bin/bm" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/metrics/FloatVectorComparator.Util.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/alignment/ShapeComparator.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/advancedactions/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_basic_files/rotate2d_3b.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25985859/29099582.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/libjdwp.so" shared="false" uninstallMode="1"/>
<entry name="marvin/help/structurechecker/attachments/5177639/5537828.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-core.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/space/monitor/GlobalOrientationControl.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Antarctica/Davis" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinjs/attachments/17236087/17400125.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/stereoanal/stereocenters/TetrahedralStereoCenter.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Menominee" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/MarvinSketch-Images_25988024.html" shared="false" uninstallMode="2"/>
<entry name="cartridge/conf/install-logging.properties" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/filters/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/arrows/resonance_arrow.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/gui/layout.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/apidiscovery/Validators.NonNegativeInteger.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/ConvertToSingleBondFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Introduction-MS_25988005.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/p002.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236086/17400136.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/base64import.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028789/10191600.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028789/10191598.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/mapper/Mapper.html" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/amine+isocyanate.rdf" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/beans/MViewRenderer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028818/29098418.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/util/codeassist/CodeAssistFactory.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/calculations/logDPlugin.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943061/32702599.cxsmi" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/applets/api/overview-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/result/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/actions/DearomatizeAction.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/North_Dakota/Beulah" shared="false" uninstallMode="1"/>
<entry name="marvin/xjars/AlignmentPluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/vectors/floats/FvParameters.ConstructFvGenerator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/logPlogD_files/D_exp.gif" shared="false" uninstallMode="2"/>
<entry name="examples/java/html/search/db/SearchTypesExample.java.html" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-overlap-core.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/33293342/35948654.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/calculations/nmr/io/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/plugin/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/calculations/MajorMicrospeciesAccessorPlugin.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/preferences5_3.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34702192/34833222.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759327.png" shared="false" uninstallMode="2"/>
